frame,id,x,y,lat,long,class,speed,lane,azimuth
2,0,810,432,54.725259537276926,55.940512060281044,car,44.29220648252789,4,16.140329901526144
2,1,1250,656,54.72542096557289,55.940727954043474,car,39.667007518093655,2,-163.85972796379895
2,2,739,641,54.72525566369869,55.94070839137975,car,33.81261756298855,1,-171.76650604823425
2,3,1092,536,54.725375944817706,55.94063497547351,car,46.36982626835588,3,30.062002512536544
2,4,1392,519,54.725471769643946,55.94063344608435,car,29.218250014618853,4,70.93756875045767
2,5,1352,431,54.725468618835535,55.94055432321946,car,25.189873595361245,5,66.63886339222259
2,6,1352,431,54.725468618835535,55.94055432321946,car,20.828442163554513,5,60.0618692965464
2,7,1352,430,54.72546872720924,55.94055336004789,truck,29.103212587259037,5,70.93757002877952
2,8,1352,430,54.72546872720924,55.94055336004789,truck,25.50490390824725,5,66.63886335716666
3,0,802,433,54.725256003481746,55.94051249723335,car,35.491787717737786,4,0.0
3,1,1269,660,54.72542606785252,55.940730782125875,car,53.862503573100035,2,-160.84910891380775
3,2,749,641,54.725259365688366,55.940708608754626,car,37.147141079625186,1,-169.07998562019097
3,3,1080,536,54.72537184814408,55.94063446258342,car,41.17398402646016,3,8.233469008106683
3,4,1386,519,54.725470005099154,55.94063320375866,car,17.72467328827038,4,0.0
3,5,1337,429,54.72546392771387,55.940551366669354,car,50.247136985808716,5,19.150869764772555
3,6,1337,429,54.72546392771387,55.940551366669354,car,50.247136985808716,5,19.150869764772555
3,7,1337,429,54.72546392771387,55.940551366669354,car,49.58180534622174,5,13.035293748380356
3,8,1337,429,54.72546392771387,55.940551366669354,car,49.58180534622174,5,13.035293748380356
4,0,791,432,54.725250785047585,55.94051024996893,car,54.19529818848236,4,13.0353601261386
4,1,1283,662,54.725429827679804,55.94073223743668,car,38.67409183324492,2,-171.76654106599833
4,2,756,643,54.72526215300604,55.94071028360898,car,29.744569069595133,1,-169.0799863897602
4,3,1071,535,54.72536876047071,55.94063322110406,car,31.865911303004836,3,10.919983767249612
